Epoch,Loss
0,8942947.292632468
1,8806268.156655727
2,8666386.846609266
3,8523363.224884149
4,8377269.190928965
5,8228198.349625001
6,8076257.092060453
7,7921556.879969337
8,7764210.881431897
9,7604333.588971118
10,7442038.911572307
11,7277438.340985704
12,7110642.704378109
13,6941762.765987493
14,6770908.033821223
15,6598188.449429628
16,6423711.892453646
17,6247583.279291501
18,6069904.187112175
19,5890772.490958123
20,5710283.574818355
21,5528531.579415046
22,5345611.556158157
23,5161619.911186207
24,4976655.790236643
25,4790821.231003073
26,4604223.231839089
27,4416973.7523227
28,4229190.736324947
29,4040996.7162257647
30,3852516.347909392
31,3663874.3738613147
32,3475195.8867921084
33,3286604.485468837
34,3098224.7248390373
35,2910180.149721873
36,2722595.93407388
37,2535596.9882650333
38,2349308.9215263296
39,2163857.7253534137
40,1979368.7888827436
41,1795965.8504081476
42,1613769.300604904
43,1432893.546422828
44,1253445.223540341
45,1075521.0849731197
46,899208.6403469131
47,724588.8815226927
48,551739.0918624559
49,380735.0750676999
50,211652.05348854233
51,44563.378912007436
52,-120457.41482112277
53,-283339.7123834891
54,-444016.50353024807
55,-602424.8065846153
56,-758507.1863332838
57,-912210.9240829181
58,-1063490.0689095631
59,-1212305.844773436
60,-1358625.3168156939
61,-1502421.0555877276
62,-1643672.6009753104
63,-1782363.8524676133
64,-1918482.497109035
65,-2052020.3621697417
66,-2182971.8734338526
67,-2311332.9423201317
68,-2437100.873040786
69,-2560273.10442733
70,-2680847.412630668
71,-2798821.7607195284
72,-2914195.312853641
73,-3026968.0679733753
74,-3137142.6169187305
75,-3244723.4116375837
76,-3349717.8283811854
77,-3452137.090921445
78,-3551996.183890948
79,-3649314.590513942
80,-3744118.4045298565
81,-3836438.9956105817
82,-3926313.32947917
83,-4013784.1937121693
84,-4098898.7577524204
85,-4181707.0291894767
86,-4262262.382901283
87,-4340619.460484203
88,-4416834.050423478
89,-4490962.219785939
90,-4563059.873827087
91,-4633181.876132421
92,-4701382.191620712
93,-4767713.599990129
94,-4832227.24908883
95,-4894972.255005802
96,-4955996.237795964
97,-5015344.715104811
98,-5073061.292930704
99,-5129187.273784426
100,-5183762.348513089
101,-5236824.316750426
102,-5288410.101080118
103,-5338555.08475017
104,-5387294.077737009
105,-5434661.102498472
106,-5480690.516568116
107,-5525415.692461826
108,-5568870.329829267
109,-5611087.692607075
110,-5652101.002159813
111,-5691943.570107774
112,-5730648.504385072
113,-5768248.641326669
114,-5804777.172107706
115,-5840266.160776192
116,-5874748.2218374945
117,-5908255.234231601
118,-5940818.798277527
119,-5972470.033465214
120,-6003239.401321549
121,-6033156.435922699
122,-6062250.017723596
123,-6090547.584625507
124,-6118076.083554633
125,-6144861.650000286
126,-6170928.60808718
127,-6196301.2960015405
128,-6221002.653261171
129,-6245055.082433123
130,-6268479.650417905
131,-6291296.921351642
132,-6313526.551660004
133,-6335187.559473316
134,-6356297.874379909
135,-6376875.292353239
136,-6396936.579196084
137,-6416498.608130224
138,-6435577.370420439
139,-6454188.615476286
140,-6472347.715197706
141,-6490069.49865897
142,-6507368.597730724
143,-6524258.89273309
144,-6540754.215043232
145,-6556868.048184941
146,-6572613.243102264
147,-6588002.609889554
148,-6603048.614545444
149,-6617763.3598776935
150,-6632158.801092398
151,-6646246.442824545
152,-6660037.792792914
153,-6673543.904605735
154,-6686775.449996443
155,-6699742.867566017
156,-6712456.238604526
157,-6724925.129691266
158,-6737158.631036113
159,-6749165.541103296
160,-6760953.825032502
161,-6772531.277490106
162,-6783904.969940763
163,-6795081.469552518
164,-6806066.886983223
165,-6816866.900098426
166,-6827486.758209066
167,-6837931.186418321
168,-6848204.573746523
169,-6858310.913327282
170,-6868253.826503925
171,-6878036.616770947
172,-6887662.417074239
173,-6897133.867398199
174,-6906453.68265667
175,-6915624.274461799
176,-6924648.001910358
177,-6933527.214207321
178,-6942264.262845603
179,-6950861.502519401
180,-6959321.639248652
181,-6967647.3636236945
182,-6975841.71700414
183,-6983908.303723516
184,-6991850.852952683
185,-6999673.857592575
186,-7007382.14034941
187,-7014980.756085604
188,-7022475.054399475
189,-7029870.350238268
190,-7037171.546763946
191,-7044382.955173406
192,-7051508.17574568
193,-7058549.9921983555
194,-7065510.6046323525
195,-7072391.499512129
196,-7079193.726312906
197,-7085918.218273867
198,-7092565.6976221
199,-7099137.014995949
200,-7105632.990422428
201,-7112054.627540099
202,-7118403.014831635
203,-7124679.351300808
204,-7130884.840269886
205,-7137020.887395618
206,-7143088.785702593
207,-7149089.950717768
208,-7155025.76775053
209,-7160897.5237499755
210,-7166706.554229569
211,-7172454.073861982
212,-7178141.424009323
213,-7183769.713331522
214,-7189340.14604961
215,-7194853.857667097
216,-7200311.919205071
217,-7205715.40613388
218,-7211065.34006753
219,-7216362.660128446
220,-7221608.358208206
221,-7226803.363339081
222,-7231948.586353282
223,-7237044.9523211755
224,-7242093.4827588545
225,-7247095.093594454
226,-7252050.7429811265
227,-7256961.462677197
228,-7261828.292048072
229,-7266652.198951893
230,-7271434.254457833
231,-7276175.427586267
232,-7280876.712814577
233,-7285538.969391618
234,-7290163.029035502
235,-7294749.650694424
236,-7299299.405328808
237,-7303812.847472154
238,-7308290.411083866
239,-7312732.464574627
240,-7317139.200905247
241,-7321510.757630693
242,-7325847.282870409
243,-7330148.7390195
244,-7334415.133056806
245,-7338646.440358672
246,-7342842.509297549
247,-7347003.278750325
248,-7351128.682851024
249,-7355218.664610457
250,-7359273.153406905
251,-7363292.212039194
252,-7367275.8638120005
253,-7371224.283103816
254,-7375137.645726077
255,-7379016.257952651
256,-7382860.461681521
257,-7386670.75663143
258,-7390447.619563463
259,-7394191.674683218
260,-7397903.58149985
261,-7401584.026414047
262,-7405233.695002567
263,-7408853.318233114
264,-7412443.608339453
265,-7416005.292269863
266,-7419539.0455928445
267,-7423045.548685029
268,-7426525.4314120775
269,-7429979.285292489
270,-7433407.738153246
271,-7436811.35031891
272,-7440190.694452317
273,-7443546.334019138
274,-7446878.736449932
275,-7450188.3649088545
276,-7453475.69363681
277,-7456741.036810136
278,-7459984.746199005
279,-7463207.057013163
280,-7466408.134830687
281,-7469588.113123556
282,-7472747.079938449
283,-7475885.041641174
284,-7479002.008177912
285,-7482097.929756781
286,-7485172.767483173
287,-7488226.477010654
288,-7491259.065257645
289,-7494270.559248028
290,-7497260.989279777
291,-7500230.4463031255
292,-7503179.064805965
293,-7506107.042590105
294,-7509014.540803192
295,-7511901.813160848
296,-7514769.098439109
297,-7517616.660412665
298,-7520444.810377644
299,-7523253.792557343
300,-7526043.909135468
301,-7528815.428391606
302,-7531568.616239446
303,-7534303.719198744
304,-7537020.961048385
305,-7539720.528003329
306,-7542402.590096805
307,-7545067.350113066
308,-7547714.94132018
309,-7550345.495619308
310,-7552959.182722149
311,-7555556.115451082
312,-7558136.416344769
313,-7560700.261520244
314,-7563247.777395835
315,-7565779.111189853
316,-7568294.375698812
317,-7570793.710151505
318,-7573277.205999853
319,-7575744.961439805
320,-7578197.0139808245
321,-7580633.427700556
322,-7583054.2213221
323,-7585459.367440916
324,-7587848.92490415
325,-7590222.870095298
326,-7592581.235693378
327,-7594924.075887125
328,-7597251.428097267
329,-7599563.375544782
330,-7601859.974113183
331,-7604141.302588015
332,-7606407.381286355
333,-7608658.26854561
334,-7610894.007061917
335,-7613114.599518465
336,-7615320.039901561
337,-7617510.342994912
338,-7619685.553255319
339,-7621845.653585126
340,-7623990.723848384
341,-7626120.830308594
342,-7628236.105244495
343,-7630336.691907229
344,-7632422.797288584
345,-7634494.65087328
346,-7636552.473823981
347,-7638596.582260007
348,-7640627.259181226
349,-7642644.78900024
350,-7644649.470749856
351,-7646641.598231211
352,-7648621.447857132
353,-7650589.218202948
354,-7652545.135819575
355,-7654489.349602752
356,-7656421.974013185
357,-7658343.073387999
358,-7660252.68115064
359,-7662150.779839469
360,-7664037.295341937
361,-7665912.14751911
362,-7667775.211929227
363,-7669626.388685944
364,-7671465.54559877
365,-7673292.566194814
366,-7675107.345364456
367,-7676909.82204045
368,-7678699.927967327
369,-7680477.658543751
370,-7682243.007250568
371,-7683996.0274346545
372,-7685736.778665064
373,-7687465.336722709
374,-7689181.829439857
375,-7690886.384817267
376,-7692579.125841452
377,-7694260.185847845
378,-7695929.716080194
379,-7697587.854560275
380,-7699234.747199091
381,-7700870.530789753
382,-7702495.361339196
383,-7704109.35909506
384,-7705712.653163274
385,-7707305.393486269
386,-7708887.707129819
387,-7710459.697611565
388,-7712021.498360731
389,-7713573.238714566
390,-7715115.041696456
391,-7716647.011088921
392,-7718169.258393576
393,-7719681.920252457
394,-7721185.107891098
395,-7722678.960157268
396,-7724163.616839555
397,-7725639.211345087
398,-7727105.891773858
399,-7728563.808407755
400,-7730013.134588313
401,-7731454.028661899
402,-7732886.639031246
403,-7734311.155307345
404,-7735727.7560743615
405,-7737136.608979968
406,-7738537.890298293
407,-7739931.754091334
408,-7741318.380929725
409,-7742697.930799894
410,-7744070.569346044
411,-7745436.436277568
412,-7746795.666543809
413,-7748148.373155989
414,-7749494.658717063
415,-7750834.613300383
416,-7752168.306613
417,-7753495.781245427
418,-7754817.054416569
419,-7756132.126699459
420,-7757440.959373146
421,-7758743.514566989
422,-7760039.700994719
423,-7761329.425914945
424,-7762612.555075069
425,-7763888.968686212
426,-7765158.5035815565
427,-7766421.003251329
428,-7767676.316595257
429,-7768924.290197149
430,-7770164.784872163
431,-7771397.680693183
432,-7772622.890218477
433,-7773840.35529175
434,-7775050.055493438
435,-7776251.98661971
436,-7777446.216335605
437,-7778632.843455052
438,-7779811.991121605
439,-7780983.819654658
440,-7782148.51118673
441,-7783306.275656728
442,-7784457.309523107
443,-7785601.825490858
444,-7786740.012164236
445,-7787872.048252712
446,-7788998.081815625
447,-7790118.25034777
448,-7791232.67054016
449,-7792341.436753853
450,-7793444.62073073
451,-7794542.277725856
452,-7795634.453239609
453,-7796721.193911919
454,-7797802.549051809
455,-7798878.566993366
456,-7799949.29077134
457,-7801014.78146206
458,-7802075.103240396
459,-7803130.347938352
460,-7804180.617450794
461,-7805226.025957322
462,-7806266.707796975
463,-7807302.819996925
464,-7808334.54715081
465,-7809362.069348914
466,-7810385.59263164
467,-7811405.329693616
468,-7812421.492684979
469,-7813434.294656361
470,-7814443.947107945
471,-7815450.5997302905
472,-7816454.391169675
473,-7817455.384697961
474,-7818453.583357982
475,-7819448.920139962
476,-7820441.230536507
477,-7821430.292041319
478,-7822415.81111305
479,-7823397.440676941
480,-7824374.818684726
481,-7825347.585463832
482,-7826315.405490733
483,-7827277.995992646
484,-7828235.158064397
485,-7829186.769825455
486,-7830132.798546057
487,-7831073.298418126
488,-7832008.395168559
489,-7832938.262289507
490,-7833863.101788141
491,-7834783.145830039
492,-7835698.640597077
493,-7836609.818355801
494,-7837516.903954988
495,-7838420.111548156
496,-7839319.635756297
497,-7840215.65241704
498,-7841108.325998763
499,-7841997.812802608
